+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \g_RAM:9:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:9:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:8:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:8:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:8:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:7:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:7:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:7:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:6:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:6:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:6:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:5:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:5:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:5:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:4:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:4:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:4:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:3:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:3:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:3:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:2:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:2:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:2:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:1:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:1:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:1:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:0:RAM|altsyncram_component|auto_generated|altsyncram1                                    ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:0:RAM|altsyncram_component|auto_generated                                                ; 29    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_RAM:0:RAM                                                                                    ; 29    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:79:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:78:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:77:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:76:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:75:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:74:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:73:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:72:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:71:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:70:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:69:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:68:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:67:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:66:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:65:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:64:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:63:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:62:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:61:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:60:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:59:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:58:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:57:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:56:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:55:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:54:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:53:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:52:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:51:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:50:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:49:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:48:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:47:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:46:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:45:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:44:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:43:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:42:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:41:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:40:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:39:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:38:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:37:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:36:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:35:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:34:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:33:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:32:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:31:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:30:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:29:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:28:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:27:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:26:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:25:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:24:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:23:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:22:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:21:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:20:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:19:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:18:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:17:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:16:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:15:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:14:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:13:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:12:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:11:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:10:ROM                                                                                   ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:9:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:8:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:7:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:6:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:5:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:4:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:3:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:2:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:1:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \g_ROM:0:ROM                                                                                    ; 20494 ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|COUNT_ITERATE                                                                           ; 4     ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|CTRL                                                             ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|COUNT_ITERATE                                           ; 4     ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|COUNT_INV_PIX                                           ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|COUNT_MAX_ROW                                           ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|COUNT_IMG_DONE                                          ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|COUNT_BUFFER_FILLED                                     ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg3:1:u_Reg3                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg3:0:u_Reg3                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg2:2:u_Reg2                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg2:1:u_Reg2                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg2:0:u_Reg2                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:4:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:3:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:2:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:1:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:0:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:8:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:7:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:6:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:5:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:4:u_Reg0                        ; 20    ; 6              ; 0            ; 6              ; 16     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:3:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:2:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:1:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:0:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|CALC_NEWC                                               ; 148   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|u_Last_Reg                                          ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:79:topfda_i|DATAPATH|DRA|\g_K:7:if_Start_End_Line:u_R                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
